16389 0 2097280 0 0 0 0 0 0 0 
100492 0 2097282 0 0 0 0 0 0 0 
16453 0 2097152 0 0 0 0 0 0 0 
51340 0 2097282 0 0 0 0 0 0 0 
1541 4 2097154 0 0 0 0 0 0 0 
16397 0 2097282 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
153740 0 2097282 0 0 0 0 0 0 0 
6284 0 2097282 0 0 0 0 0 0 0 
151692 0 2097282 0 0 0 0 0 0 0 
257 4 2228354 0 0 0 0 0 256 0 
16421 1 2098368 0 0 0 0 0 0 0 
16421 1 2098370 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
108684 0 2097282 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
155788 0 2097282 0 0 0 0 0 0 0 
8340 0 2097282 0 0 0 0 0 0 0 
65541 32 2097282 0 0 0 255 0 2 0 
159884 0 2097282 0 0 0 0 0 0 0 
110732 0 2097282 0 0 0 0 0 0 0 
321 0 2097152 0 0 0 0 0 0 0 
116876 0 2097282 0 0 0 0 0 0 0 
8213 4 2228354 0 0 0 0 0 256 0 
8197 2097153 2228354 0 0 0 0 0 256 0 
114828 0 2097282 0 0 0 0 0 0 0 
8197 16 2228354 0 0 0 0 0 256 0 
256 0 2097282 0 0 0 0 0 192 0 
516 0 2097282 0 0 0 0 0 192 0 
120972 0 2097282 0 0 0 0 0 0 0 
71820 0 2097282 0 0 0 0 0 0 0 
517 4 2228226 0 0 0 0 0 256 0 
3332 0 2097282 0 0 0 0 0 192 0 
1029 4 2228226 0 0 0 0 0 256 0 
16421 1 2097856 0 0 0 0 0 0 0 
16397 4 2228354 0 0 0 0 0 256 0 
2309 4 2228226 0 0 0 0 0 256 0 
16418 0 2097152 0 0 0 0 0 0 0 
16421 1 2097858 0 0 0 0 0 0 0 
8261 0 2097152 0 0 0 0 0 0 0 
3333 4 2228226 0 0 0 0 0 256 0 
123020 0 2097282 0 0 0 0 0 0 0 
24716 0 2097282 0 0 0 0 0 0 0 
129164 0 2097282 0 0 0 0 0 0 0 
30860 0 2097282 0 0 0 0 0 0 0 
8197 256 2228354 0 0 0 0 0 256 0 
127116 0 2097282 0 0 0 0 0 0 0 
77964 0 2097282 0 0 0 0 0 0 0 
1540 0 2097282 0 0 0 0 0 0 0 
1541 0 2097282 0 0 0 0 0 0 0 
1285 0 2097282 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
1028 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 0 0 
1029 0 2097282 0 0 0 0 0 0 0 
516 0 2097282 0 0 0 0 0 0 0 
773 0 2097282 0 0 0 0 0 0 0 
517 0 2097282 0 0 0 0 0 0 0 
772 0 2097282 0 0 0 0 0 0 0 
84108 0 2097282 0 0 0 0 0 0 0 
4101 4194305 2228226 0 0 0 0 0 256 0 
3589 0 2097282 0 0 0 0 0 0 0 
3333 0 2097282 0 0 0 0 0 0 0 
3332 0 2097282 0 0 0 0 0 0 0 
82060 0 2097282 0 0 0 0 0 0 0 
2052 0 2097282 0 0 0 0 0 0 0 
2309 0 2097282 0 0 0 0 0 0 0 
2053 0 2097282 0 0 0 0 0 0 0 
4100 0 2097282 0 0 0 0 0 0 0 
4357 0 2097282 0 0 0 0 0 0 0 
4101 0 2097282 0 0 0 0 0 0 0 
184460 0 2097282 0 0 0 0 0 0 0 
6149 0 2097280 0 0 0 0 0 0 0 
8197 4 2097282 0 0 0 0 0 0 0 
8196 0 2097282 0 0 0 0 0 0 0 
43148 0 2097282 0 0 0 0 0 0 0 
8197 0 2097282 0 0 0 0 0 0 0 
10245 0 2097282 0 0 0 0 0 0 0 
516 0 2097282 0 0 0 0 0 576 0 
3332 0 2097282 0 0 0 0 0 576 0 
8213 0 2097282 0 0 0 0 0 0 0 
143500 0 2097282 0 0 0 0 0 0 0 
